379_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3955996]]
6446_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0127652]]
653_frame.jpg,[[0.         0.         0.         ... 0.56692815 1.3706758  0.7109998 ]]
3864_frame.jpg,[[0.17583978 0.         0.         ... 0.         0.         0.31962505]]
4991_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9003625]]
1099_frame.jpg,[[0.         0.         0.25606868 ... 0.         3.6902184  0.24709088]]
4958_frame.jpg,[[0.10549647 0.         0.         ... 0.         1.6164806  0.6938844 ]]
1050_frame.jpg,[[0.        0.        0.        ... 0.        3.8038092 0.0227679]]
3055_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6994_frame.jpg,[[0.8296633 0.        0.        ... 0.        4.463413  0.       ]]
1861_frame.jpg,[[0.         0.         0.         ... 0.         0.03504679 0.6867253 ]]
4169_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4443_frame.jpg,[[0.42537874 0.10693544 0.         ... 0.         0.         0.61386716]]
1785_frame.jpg,[[0.        0.        0.        ... 0.        2.7037044 0.       ]]
1266_frame.jpg,[[2.3440099  0.         0.         ... 0.         0.47105098 1.0838938 ]]
186_frame.jpg,[[0.47855562 0.59570897 0.         ... 0.         4.0976524  1.1149242 ]]
465_frame.jpg,[[0.         0.         0.         ... 0.         0.00735086 0.3404387 ]]
6393_frame.jpg,[[0.         0.         0.659276   ... 0.         0.20447154 0.        ]]
6670_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.622915]]
4675_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.4338869]]
4396_frame.jpg,[[0.7308175  0.         0.40819326 ... 0.         0.         2.0589721 ]]
3749_frame.jpg,[[2.6810198 0.        0.        ... 0.        0.        0.       ]]
3263_frame.jpg,[[0.         0.         0.         ... 0.         0.09043166 0.        ]]
3780_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8173099]]
4505_frame.jpg,[[0.        0.        0.        ... 0.        1.1315174 2.034892 ]]
1927_frame.jpg,[[0.        0.        0.        ... 0.        0.3277448 1.1354332]]
3439_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5365953]]
3113_frame.jpg,[[0.09559    0.         0.         ... 0.         1.3643674  0.47727168]]
1116_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.68931264]]
3922_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.63984597]]
715_frame.jpg,[[0.         0.02437872 0.4822006  ... 3.2212145  1.1112897  0.02309799]]
6500_frame.jpg,[[0.         0.80206186 0.         ... 0.         0.         2.0640075 ]]
3325_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0415689]]
838_frame.jpg,[[0.        0.        0.        ... 0.        1.0655873 0.7712141]]
4219_frame.jpg,[[0.         0.         0.05097133 ... 0.         0.         0.6559517 ]]
4733_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2144115]]
6736_frame.jpg,[[0.        0.8894528 0.        ... 0.        0.        0.       ]]
523_frame.jpg,[[3.543069 0.       0.       ... 0.       4.329473 0.      ]]
1320_frame.jpg,[[0.59527624 0.         0.         ... 0.         1.3129556  0.78748333]]
7326_frame.jpg,[[0.         0.57458174 0.         ... 0.         0.         0.44205916]]
5323_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.010595]]
5609_frame.jpg,[[0.         0.         0.94764364 ... 0.         1.4958582  0.9391973 ]]
2735_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7110_frame.jpg,[[0.        0.        0.        ... 2.1137075 0.        0.       ]]
2818_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9159067]]
5924_frame.jpg,[[0.        0.        0.        ... 0.        1.0385404 1.9847703]]
2503_frame.jpg,[[0.18638414 0.         0.         ... 0.         2.4669974  0.        ]]
2029_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.9445388]]
5115_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.7611501]]
2390_frame.jpg,[[1.1184609  0.06522503 0.         ... 2.2389464  2.7189631  0.        ]]
2673_frame.jpg,[[0.         0.         0.         ... 0.         0.22716545 2.5712626 ]]
2359_frame.jpg,[[0.        0.        0.        ... 0.        1.2924479 0.       ]]
5786_frame.jpg,[[1.3938658 0.4519233 0.        ... 0.        2.5486195 0.       ]]
5265_frame.jpg,[[0.8231424 0.        0.        ... 0.        0.        0.       ]]
7260_frame.jpg,[[0.        0.        1.8558571 ... 0.        0.        0.       ]]
5053_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.96132815]]
5579_frame.jpg,[[0.         0.40564844 0.5181118  ... 0.         0.         0.8502008 ]]
2445_frame.jpg,[[0.         0.         0.         ... 0.11086699 2.0906377  0.        ]]
5862_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2963227]]
24_frame.jpg,[[0.         0.4107028  0.21805173 ... 0.         0.         0.2684068 ]]
2997_frame.jpg,[[0.8913077  0.         0.61979634 ... 0.         0.         2.3838696 ]]
7056_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1994_frame.jpg,[[0.01328814 0.         0.5642971  ... 0.         1.5807374  0.10177338]]
4055_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2391738]]
3443_frame.jpg,[[0.        0.        0.        ... 0.        2.4104471 0.       ]]
6861_frame.jpg,[[0.        0.        0.        ... 0.        0.1628992 0.8674048]]
3169_frame.jpg,[[0.         0.11408639 0.         ... 0.         1.3867419  0.25648525]]
4864_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0591369]]
1446_frame.jpg,[[0.73704976 0.         0.         ... 0.         1.640188   0.18642405]]
3958_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.46999347]]
6050_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.46221957]]
3991_frame.jpg,[[0.        0.        0.        ... 0.        1.3498614 2.5330598]]
245_frame.jpg,[[1.7760178 0.        0.        ... 0.        4.109963  0.       ]]
6099_frame.jpg,[[1.2434927 0.        0.        ... 0.        2.702029  1.7043345]]
3675_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.32021153]]
842_frame.jpg,[[0.        0.        0.        ... 0.        4.3924294 0.       ]]
3396_frame.jpg,[[0.        0.        0.        ... 0.        1.4000988 0.       ]]
4263_frame.jpg,[[0.         0.         0.         ... 0.14779955 0.05949688 0.        ]]
4780_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.26353362]]
4749_frame.jpg,[[0.         0.09420237 0.         ... 0.         3.1052914  0.        ]]
590_frame.jpg,[[0.        0.        0.        ... 0.        1.9449346 0.8233377]]
6785_frame.jpg,[[0.     0.     0.     ... 0.     0.     1.1074]]
559_frame.jpg,[[0.         0.01922917 0.         ... 0.         1.047519   1.7246318 ]]
6266_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1393_frame.jpg,[[0.         0.         0.04282582 ... 0.         0.         0.4338081 ]]
1670_frame.jpg,[[0.        0.        0.        ... 0.        0.940575  1.2392902]]
303_frame.jpg,[[0.        0.7285447 0.        ... 0.        1.6114054 0.       ]]
629_frame.jpg,[[3.1363382 0.        0.        ... 0.        4.8354545 0.       ]]
6116_frame.jpg,[[0.30712703 0.         0.         ... 0.         0.         1.2956257 ]]
1500_frame.jpg,[[0.        1.3185326 0.        ... 0.        2.0860996 0.       ]]
4922_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4979017]]
6927_frame.jpg,[[0.         0.         0.01012802 ... 0.         0.         0.        ]]
3505_frame.jpg,[[0.         0.         0.23132938 ... 0.         0.         0.539798  ]]
4113_frame.jpg,[[0.40505475 0.17525768 0.         ... 0.         1.1132252  0.31784514]]
4439_frame.jpg,[[0.        1.9380764 0.        ... 0.        0.        0.       ]]
1736_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0990547]]
6320_frame.jpg,[[0.        0.        0.        ... 0.        1.4758012 0.       ]]
135_frame.jpg,[[0.         0.         0.         ... 0.         3.0064695  0.43511313]]
4325_frame.jpg,[[0.         1.5026431  0.         ... 0.         0.35113445 0.        ]]
904_frame.jpg,[[0.        0.        0.        ... 0.        0.8383846 0.       ]]
3733_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0314014]]
3219_frame.jpg,[[0.        0.        0.        ... 0.        0.1142942 3.124554 ]]
4331_frame.jpg,[[0.7466126 1.0879682 0.        ... 0.        0.        0.       ]]
910_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9889679]]
3727_frame.jpg,[[0.        0.        0.        ... 0.        3.6965964 0.       ]]
1722_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1208_frame.jpg,[[0.         0.         0.03785384 ... 0.         0.         2.2957482 ]]
121_frame.jpg,[[0.       1.000236 0.       ... 0.       0.       0.      ]]
6334_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0705329]]
3511_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5334296]]
6933_frame.jpg,[[0.         0.         0.12892088 ... 0.         0.         0.01826847]]
4107_frame.jpg,[[0.1307007 1.4061948 0.        ... 0.        3.1485918 0.1505068]]
6102_frame.jpg,[[2.340396   0.98382366 0.         ... 0.         1.1172469  1.6618614 ]]
317_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9876603]]
6428_frame.jpg,[[1.1645081  1.1977816  0.         ... 0.         0.24111517 1.102593  ]]
4936_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.95949364]]
1514_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1289036]]
6272_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6791_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7657442]]
584_frame.jpg,[[2.0366066 0.7505667 0.        ... 0.        3.0662038 2.7521381]]
6758_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7216129]]
1664_frame.jpg,[[0.         0.         0.         ... 0.         2.315764   0.74675125]]
1387_frame.jpg,[[0.         0.         0.         ... 0.         0.96841395 0.7900002 ]]
3382_frame.jpg,[[0.        0.        0.        ... 0.        3.0839221 0.       ]]
3661_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8827677]]
856_frame.jpg,[[0.         0.37054145 0.         ... 0.         0.9839335  0.        ]]
4794_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.5029821]]
4277_frame.jpg,[[0.       0.       0.       ... 0.       0.       3.035486]]
1452_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4870_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8667559]]
1178_frame.jpg,[[0.         0.         0.8326957  ... 0.         0.86029935 0.        ]]
251_frame.jpg,[[0.41778874 0.         0.         ... 0.         0.         0.        ]]
3985_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.480864]]
6044_frame.jpg,[[1.1590124  0.         0.         ... 0.         0.20457934 0.7433605 ]]
298_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1949_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.306518]]
4041_frame.jpg,[[0.         2.3470879  0.         ... 0.         0.         0.45878184]]
1980_frame.jpg,[[0.        0.        0.        ... 0.        2.2078748 2.1233423]]
4088_frame.jpg,[[0.4360899 0.        0.        ... 0.        0.        0.       ]]
6875_frame.jpg,[[0.        0.        0.        ... 0.        0.6610287 0.       ]]
3457_frame.jpg,[[0.         0.         0.         ... 0.         0.4457975  0.92785573]]
30_frame.jpg,[[0.         0.64130646 0.         ... 0.         0.         0.34709743]]
5876_frame.jpg,[[0.23341984 0.         0.         ... 0.         0.         0.        ]]
7042_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0215684]]
2983_frame.jpg,[[0.         0.         0.         ... 0.         0.21232982 1.4038296 ]]
7568_frame.jpg,[[0.        1.8631208 0.        ... 0.        0.        0.7889253]]
5047_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0595045]]
2451_frame.jpg,[[0.         0.         0.         ... 0.         0.70843196 1.6585554 ]]
2498_frame.jpg,[[0.        0.        0.        ... 0.        2.5469291 0.       ]]
7274_frame.jpg,[[0.        0.7560239 1.3067855 ... 0.        3.330623  0.6501517]]
2667_frame.jpg,[[0.         0.         0.         ... 0.26679593 0.87067646 0.        ]]
2384_frame.jpg,[[0.       0.       0.       ... 0.       0.       4.427015]]
5271_frame.jpg,[[1.0868664 0.        0.        ... 0.        0.        0.2654985]]
5792_frame.jpg,[[0.        0.        0.        ... 0.        0.6845726 0.       ]]
2517_frame.jpg,[[0.        0.        0.        ... 0.        2.1108875 0.       ]]
5101_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.7983177]]
7104_frame.jpg,[[0.        0.        0.        ... 1.0596704 0.        1.2171972]]
5930_frame.jpg,[[0.        0.5794213 0.        ... 3.2882092 3.4239476 0.       ]]
5337_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.4444695]]
2721_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7332_frame.jpg,[[0.        0.4988143 0.        ... 0.        0.        0.4231395]]
7618_frame.jpg,[[0.        2.123326  0.        ... 0.        0.        1.5540354]]
537_frame.jpg,[[0.        0.        0.        ... 0.        1.5028362 1.8910933]]
6208_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0133048]]
6722_frame.jpg,[[0.6329641  0.         0.         ... 0.         0.         0.00970447]]
1334_frame.jpg,[[0.        0.5961629 0.        ... 0.        3.0556483 0.       ]]
3331_frame.jpg,[[2.2959247 0.        0.        ... 0.        3.154352  0.       ]]
4727_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.0472315]]
1428_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.94571745]]
1102_frame.jpg,[[0.         0.         0.         ... 0.         1.6560173  0.87274516]]
6514_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.4299972]]
3936_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3919654]]
701_frame.jpg,[[0.         0.         0.         ... 0.         0.34031186 0.856067  ]]
1933_frame.jpg,[[0.       0.       0.       ... 0.       4.420015 0.      ]]
4511_frame.jpg,[[0.         0.00620458 0.         ... 0.         1.561482   0.        ]]
3107_frame.jpg,[[0.27759534 0.8046098  0.         ... 0.         0.4109279  0.        ]]
4382_frame.jpg,[[0.        0.3208575 0.        ... 0.        0.        3.0005612]]
4661_frame.jpg,[[0.07490289 0.         0.         ... 0.         4.162197   0.        ]]
3794_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.49848062]]
3277_frame.jpg,[[0.        0.        0.        ... 0.        0.4493843 0.       ]]
1758_frame.jpg,[[0.         0.         0.         ... 0.         0.12557435 0.24979821]]
1272_frame.jpg,[[1.4298089 0.        0.        ... 0.        1.8082113 0.       ]]
1791_frame.jpg,[[0.         0.         1.1035204  ... 0.         0.73824656 0.        ]]
6664_frame.jpg,[[0.42710212 0.         0.         ... 0.         0.         1.3306003 ]]
6387_frame.jpg,[[0.927462 0.       0.       ... 0.       2.299217 0.      ]]
471_frame.jpg,[[0.         1.2847936  0.20948571 ... 0.         1.3182822  0.        ]]
192_frame.jpg,[[0.        0.        0.        ... 0.        1.4809916 2.3242862]]
6980_frame.jpg,[[0.         0.         0.72850955 ... 0.         0.6569463  0.        ]]
3088_frame.jpg,[[0.        0.        2.4003444 ... 0.        0.        0.       ]]
6949_frame.jpg,[[0.         0.36967933 0.4794278  ... 0.         0.         0.47718543]]
3041_frame.jpg,[[0.         0.         0.         ... 0.         0.12956974 0.        ]]
4457_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7880375]]
1875_frame.jpg,[[0.         0.         0.         ... 0.         0.17419511 1.1673613 ]]
647_frame.jpg,[[2.8290954  0.76237726 0.         ... 0.         4.251502   0.        ]]
3870_frame.jpg,[[0.16608518 0.         0.         ... 0.         0.         2.7606597 ]]
6178_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7548296]]
6452_frame.jpg,[[0.         0.         0.9836645  ... 0.         0.12145376 2.8536067 ]]
1044_frame.jpg,[[0.21912998 0.         0.         ... 0.786463   1.0784199  0.19697452]]
4985_frame.jpg,[[0.16716176 0.         0.         ... 0.         0.         1.9493678 ]]
2047_frame.jpg,[[0.         0.         0.75907266 ... 0.         0.         0.        ]]
5498_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.29059067]]
5451_frame.jpg,[[0.28500077 0.         0.65548134 ... 0.0440079  2.2773821  0.05911863]]
7454_frame.jpg,[[0.        0.8868854 0.        ... 0.        0.        1.8621109]]
2876_frame.jpg,[[0.        0.5672732 0.        ... 0.        0.        1.4927564]]
5983_frame.jpg,[[0.         0.         0.52831656 ... 0.39966384 1.0799104  0.623527  ]]
5667_frame.jpg,[[0.         0.         0.09371871 ... 0.         0.8449482  0.39171174]]
5384_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8988329]]
2271_frame.jpg,[[0.         0.         0.84414196 ... 0.         0.         3.090534  ]]
2792_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.339018]]
7348_frame.jpg,[[0.         0.4107028  0.21805173 ... 0.         0.         0.2684068 ]]
7381_frame.jpg,[[0.         0.7937099  0.         ... 0.05660051 0.         0.48717803]]
7662_frame.jpg,[[0.        1.310287  0.        ... 0.        0.        1.4863929]]
83_frame.jpg,[[0.        0.3621302 0.7383013 ... 0.8792912 1.0350298 0.       ]]
7038_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4556817]]
2930_frame.jpg,[[0.         0.         0.02907246 ... 0.         0.         2.6078851 ]]
7512_frame.jpg,[[0.        2.2270346 0.        ... 0.        0.        1.5286152]]
5517_frame.jpg,[[0.        0.        0.9024727 ... 0.        1.8878958 0.       ]]
2101_frame.jpg,[[0.34846804 0.         0.         ... 0.         0.         3.2532988 ]]
7724_frame.jpg,[[0.        1.9972664 0.        ... 0.        0.        1.0110826]]
2337_frame.jpg,[[0.         0.31111917 0.         ... 0.         2.9320557  0.        ]]
5721_frame.jpg,[[0.09723967 0.00200716 0.         ... 0.         0.         0.8683879 ]]
1535_frame.jpg,[[0.91904217 0.         0.         ... 0.         2.7915676  0.2515914 ]]
4917_frame.jpg,[[0.        0.        0.        ... 0.0742811 1.0982912 0.9624655]]
336_frame.jpg,[[0.        0.        0.6911066 ... 0.        1.8308403 0.7938599]]
6409_frame.jpg,[[0.         0.38328183 0.         ... 0.         0.         0.02743351]]
6123_frame.jpg,[[2.6687427 0.        0.        ... 0.        4.726652  0.       ]]
4126_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6912_frame.jpg,[[0.         0.         0.         ... 0.         0.31521976 1.6759462 ]]
3530_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6315_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6445403]]
100_frame.jpg,[[0.         0.44728917 0.         ... 0.         0.2067244  1.1693804 ]]
1229_frame.jpg,[[0.28518385 0.32904622 0.         ... 0.         2.0512831  0.        ]]
1703_frame.jpg,[[0.        0.        0.        ... 0.        0.7799972 0.       ]]
931_frame.jpg,[[0.       0.       0.       ... 0.       1.923166 0.      ]]
3706_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4310_frame.jpg,[[0.        0.        0.        ... 0.        1.7067103 0.       ]]
3195_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.26496732]]
3476_frame.jpg,[[0.        0.        1.6633227 ... 0.        3.7551997 0.       ]]
6854_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6477777]]
4583_frame.jpg,[[0.        0.        0.        ... 0.        0.5516914 0.       ]]
1968_frame.jpg,[[0.         0.         0.01659799 ... 0.         0.         1.2310591 ]]
4060_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6065_frame.jpg,[[0.18223923 0.         0.         ... 0.         0.         1.1002718 ]]
6586_frame.jpg,[[0.40762126 0.86047554 0.         ... 0.29192472 0.         0.0346626 ]]
270_frame.jpg,[[0.99727106 0.         0.         ... 0.         2.9786685  0.        ]]
793_frame.jpg,[[0.        0.        0.        ... 0.        0.5776131 0.       ]]
4851_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0191073]]
1159_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.3860743]]
4898_frame.jpg,[[0.         0.         0.         ... 0.         0.02745029 1.4757755 ]]
1473_frame.jpg,[[0.20307013 2.2096343  0.         ... 0.         3.2377765  1.6422665 ]]
1190_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.3051264]]
4256_frame.jpg,[[0.        0.        0.        ... 0.        1.010292  2.3132472]]
3689_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.86225814]]
3640_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.01407963]]
877_frame.jpg,[[0.         0.         0.         ... 0.74757016 0.47872064 0.        ]]
1645_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5102675]]
6779_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6639771]]
6253_frame.jpg,[[0.        0.        0.        ... 0.        2.7109601 0.       ]]
5299_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7959668]]
5250_frame.jpg,[[3.400959 4.87349  0.       ... 0.       2.523892 0.      ]]
2646_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.0355196]]
7255_frame.jpg,[[0.         0.40252918 2.020502   ... 0.         1.5263503  0.        ]]
2470_frame.jpg,[[1.8900878 2.657463  0.        ... 2.4948258 3.2357376 0.       ]]
2193_frame.jpg,[[0.         0.         0.         ... 0.2618627  0.07498291 0.21816519]]
5066_frame.jpg,[[0.29605862 0.         0.         ... 0.         0.         1.0990468 ]]
5585_frame.jpg,[[0.         0.65939057 1.450646   ... 0.         0.         1.2827792 ]]
7549_frame.jpg,[[0.        3.186257  0.        ... 0.        0.        0.8220161]]
7580_frame.jpg,[[0.        3.5564845 0.        ... 0.        0.        1.1050751]]
7063_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
11_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.7580624]]
5857_frame.jpg,[[0.         0.5783246  0.         ... 0.         0.10648933 1.1969345 ]]
7639_frame.jpg,[[0.        1.1838641 0.        ... 0.        0.        1.5694568]]
7313_frame.jpg,[[0.         0.41059923 0.21757948 ... 0.         0.         0.26805717]]
2700_frame.jpg,[[0.         0.         0.         ... 0.         1.5353522  0.58424354]]
5316_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.5254123]]
5911_frame.jpg,[[0.        0.        1.7274342 ... 1.6052501 0.        1.7543881]]
7125_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0095184]]
5120_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5175132]]
2536_frame.jpg,[[0.        0.        0.        ... 0.        4.0587587 0.       ]]
3126_frame.jpg,[[1.0856456  0.8476671  0.         ... 0.         0.58730507 0.        ]]
4530_frame.jpg,[[0.69041145 0.         0.         ... 0.         0.32687455 0.        ]]
1912_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.0595026]]
3917_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9098624]]
720_frame.jpg,[[0.        0.        0.        ... 0.        0.3556037 1.4790592]]
6535_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.34829125]]
1123_frame.jpg,[[0.         0.         1.9480277  ... 0.2502441  0.         0.05272216]]
1409_frame.jpg,[[0.92838573 0.         0.         ... 0.         2.8934195  0.        ]]
4706_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.13835162]]
3310_frame.jpg,[[0.         0.         0.         ... 0.         1.2523341  0.04262441]]
1315_frame.jpg,[[1.987431   0.         0.         ... 0.         0.5127423  0.91162246]]
6703_frame.jpg,[[2.948862   0.         0.         ... 0.         0.16489589 0.        ]]
516_frame.jpg,[[0.        0.0792037 0.        ... 0.        1.6653795 0.4683253]]
6229_frame.jpg,[[0.        0.        0.        ... 0.        6.4983945 0.       ]]
1065_frame.jpg,[[0.         0.         0.         ... 0.         3.8637323  0.44000724]]
1586_frame.jpg,[[0.        0.        0.        ... 0.        2.5453525 0.       ]]
6473_frame.jpg,[[2.0039988 1.6449524 0.        ... 0.        0.5930373 0.       ]]
3898_frame.jpg,[[0.         0.27869388 0.         ... 0.         0.         1.613423  ]]
6190_frame.jpg,[[0.        0.        0.        ... 0.        2.2372892 0.       ]]
666_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0709915]]
3851_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6159_frame.jpg,[[0.       0.       0.       ... 0.       0.740082 0.      ]]
385_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.2281718]]
1854_frame.jpg,[[0.        0.        0.        ... 0.        0.9595972 0.       ]]
4195_frame.jpg,[[0.         0.         0.35868394 ... 2.6049001  1.9553428  0.5386059 ]]
4476_frame.jpg,[[0.         0.32455903 0.         ... 0.         0.18097913 1.3023925 ]]
6968_frame.jpg,[[0.         0.         0.85174716 ... 0.         0.         0.21715611]]
3583_frame.jpg,[[0.        0.        0.        ... 0.        2.6316285 0.4781883]]
3060_frame.jpg,[[0.        0.        2.6583939 ... 0.        0.        0.       ]]
450_frame.jpg,[[0.        0.        0.        ... 0.        1.0081283 0.       ]]
499_frame.jpg,[[0.44500604 0.         0.         ... 0.         0.         0.        ]]
6645_frame.jpg,[[0.6629092  0.         0.         ... 0.         0.16692364 2.3054166 ]]
1253_frame.jpg,[[0.        0.        0.        ... 0.        1.8079526 0.       ]]
1779_frame.jpg,[[0.         0.         0.         ... 0.         0.80103004 1.3112931 ]]
982_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6180866]]
3256_frame.jpg,[[0.        0.        0.        ... 0.        1.8664188 0.       ]]
4640_frame.jpg,[[0.        0.        1.7371489 ... 0.        0.        0.       ]]
4689_frame.jpg,[[1.7033823 0.        0.        ... 0.        0.        3.060411 ]]
7643_frame.jpg,[[0.        1.5322517 0.        ... 0.        0.        1.5395553]]
