2451_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.444503]]
2498_frame.jpg,[[0.        0.        0.        ... 0.        4.2836084 0.       ]]
7873_frame.jpg,[[0.         0.27371803 0.         ... 0.         4.778355   0.65700597]]
7797_frame.jpg,[[0.        0.        0.        ... 0.        0.8280428 0.       ]]
7274_frame.jpg,[[2.7531939  1.059465   0.         ... 0.         2.615947   0.72237563]]
2667_frame.jpg,[[0.         0.         0.         ... 0.         0.76829326 2.5716856 ]]
2384_frame.jpg,[[1.8122784 3.9621682 0.        ... 0.        0.        0.       ]]
5271_frame.jpg,[[0.6735029  0.         0.03113836 ... 0.         0.         2.0431619 ]]
5792_frame.jpg,[[2.186482  2.4083896 1.1020851 ... 0.        1.7197893 1.0542082]]
7935_frame.jpg,[[0.4235003 0.        0.        ... 0.        0.        0.       ]]
2517_frame.jpg,[[0.        2.4785242 0.        ... 0.        4.7908425 0.       ]]
5101_frame.jpg,[[0.22868088 0.         0.         ... 0.         0.         0.993871  ]]
7104_frame.jpg,[[0.5769225  0.23905526 1.1999949  ... 1.1808729  0.8962792  0.12202245]]
5930_frame.jpg,[[0.8308145 1.510811  1.9406813 ... 0.        2.4662638 0.       ]]
5337_frame.jpg,[[0.37412116 0.24698238 0.5264285  ... 0.         0.01321501 1.487509  ]]
2721_frame.jpg,[[1.6727073  0.         0.         ... 0.         0.11042035 0.        ]]
7332_frame.jpg,[[1.0857085  2.9414625  0.         ... 0.         0.         0.10952437]]
7618_frame.jpg,[[2.3431973 3.4315176 0.        ... 0.        2.1280727 1.4947547]]
537_frame.jpg,[[0.31904778 0.8247068  0.         ... 0.         0.6161301  0.77125865]]
6208_frame.jpg,[[2.325417  1.1235597 0.        ... 0.        0.        0.       ]]
6722_frame.jpg,[[0.         0.4308911  0.04278702 ... 0.         0.         0.        ]]
1334_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
8215_frame.jpg,[[0.10702521 0.         0.         ... 0.         0.         0.6025796 ]]
3331_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5576141]]
4727_frame.jpg,[[0.         0.47206986 0.         ... 0.         0.         2.8548782 ]]
1428_frame.jpg,[[0.         0.         0.65899307 ... 0.         1.3205962  0.18191284]]
8023_frame.jpg,[[0.        0.        0.        ... 0.        1.8073993 0.       ]]
8509_frame.jpg,[[0.         0.49468917 0.         ... 0.         0.         0.9324858 ]]
1102_frame.jpg,[[0.36131406 0.         1.5925381  ... 0.         0.33725873 0.9788693 ]]
6514_frame.jpg,[[0.        0.        1.244993  ... 0.        1.2052867 0.       ]]
3936_frame.jpg,[[0.10198641 1.9430901  0.         ... 0.         0.         1.4547992 ]]
701_frame.jpg,[[0.         0.32910532 0.         ... 0.         0.1457035  0.        ]]
1933_frame.jpg,[[0.         0.7429137  0.         ... 0.         0.99058104 1.401247  ]]
4511_frame.jpg,[[1.0864528 0.        0.        ... 0.        1.0034754 0.       ]]
3107_frame.jpg,[[0.        0.9267919 0.        ... 0.        0.        0.       ]]
4382_frame.jpg,[[3.1470962  2.2452366  0.         ... 0.         0.26039198 0.        ]]
4661_frame.jpg,[[0.         1.1928805  0.09739727 ... 0.         0.         3.1819813 ]]
3794_frame.jpg,[[0.         0.4279293  0.         ... 0.         0.2951004  0.45238286]]
3277_frame.jpg,[[0.        0.        0.        ... 0.        1.5258312 2.4452076]]
8353_frame.jpg,[[0.         0.26355073 0.         ... 0.         0.         0.5986756 ]]
1758_frame.jpg,[[0.75208557 2.4972508  0.         ... 0.         2.2914157  0.        ]]
1272_frame.jpg,[[0.         0.         0.80390465 ... 0.         1.7290792  0.5721546 ]]
1791_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.89483774]]
6664_frame.jpg,[[0.        0.7689893 0.        ... 0.        0.        0.       ]]
6387_frame.jpg,[[0.         0.         0.         ... 0.         0.39674646 1.862591  ]]
471_frame.jpg,[[2.5005417 1.4980642 0.        ... 0.        1.1597619 0.       ]]
192_frame.jpg,[[0.77216154 3.1334646  0.         ... 0.         2.8423395  0.62912935]]
6980_frame.jpg,[[1.4085107 0.7967008 1.0684608 ... 0.        1.353292  0.       ]]
3088_frame.jpg,[[0.         0.         0.         ... 0.14226878 2.7665312  0.        ]]
6949_frame.jpg,[[2.053781   0.         0.         ... 0.         1.859385   0.12639922]]
3041_frame.jpg,[[0.        0.        0.        ... 1.1219828 1.2451215 1.7478342]]
4457_frame.jpg,[[0.         0.9696702  0.         ... 0.00439513 0.         0.        ]]
1875_frame.jpg,[[0.90599453 0.5801014  0.         ... 0.         0.         1.4285706 ]]
647_frame.jpg,[[0.        0.339194  0.9272865 ... 0.        0.        2.2730112]]
3870_frame.jpg,[[0.        3.8239014 0.        ... 0.        2.0700533 0.       ]]
6178_frame.jpg,[[0.         1.0522647  0.10215434 ... 0.         0.47193485 0.        ]]
6452_frame.jpg,[[0.01188862 0.39589778 0.         ... 0.         2.7945204  3.1694252 ]]
1044_frame.jpg,[[0.74161905 0.         0.07490003 ... 0.         0.39253724 0.        ]]
8486_frame.jpg,[[0.79257977 0.         0.21488476 ... 0.         1.2573874  2.4766054 ]]
8165_frame.jpg,[[2.532261   0.750466   1.0553212  ... 0.         0.10827029 1.1925125 ]]
4985_frame.jpg,[[0.         1.3290737  0.9134584  ... 0.         0.         0.74314475]]
2047_frame.jpg,[[0.        0.        0.        ... 0.        0.8602607 1.8487613]]
7986_frame.jpg,[[0.5143854  1.2820649  0.         ... 0.         0.         0.37418535]]
5498_frame.jpg,[[0.        1.5342782 0.        ... 0.        0.        0.       ]]
5451_frame.jpg,[[0.        3.9924119 0.7277245 ... 0.        0.3797746 0.2934637]]
7454_frame.jpg,[[0.         0.         0.         ... 0.         0.29366928 1.4544485 ]]
2876_frame.jpg,[[0.        0.        0.8377783 ... 0.        0.        2.0941646]]
5983_frame.jpg,[[1.0124474 1.7990503 0.        ... 0.        0.        0.5396155]]
5667_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4669607]]
5384_frame.jpg,[[0.03296041 2.2544515  0.         ... 0.         0.         0.8178109 ]]
2271_frame.jpg,[[1.3908356  2.4917104  0.         ... 0.         0.13143176 1.6593473 ]]
2792_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.32360467]]
7348_frame.jpg,[[2.0896752 2.432081  0.        ... 0.        0.6842804 0.       ]]
7381_frame.jpg,[[0.         0.35498607 0.         ... 0.         0.         1.4360594 ]]
7662_frame.jpg,[[0.21348113 1.5242741  0.         ... 0.         5.798945   2.0331962 ]]
83_frame.jpg,[[0.         0.38290682 0.         ... 0.         0.         0.        ]]
7038_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.3197534]]
2930_frame.jpg,[[0.        0.        0.        ... 0.        1.4990106 0.       ]]
7512_frame.jpg,[[0.70584756 0.         0.         ... 0.         1.8883269  0.        ]]
5517_frame.jpg,[[0.17449754 3.1425254  0.         ... 0.         0.         0.        ]]
2101_frame.jpg,[[1.5515342 0.        0.        ... 0.        2.5176718 1.7056563]]
7809_frame.jpg,[[0.         0.91525555 0.         ... 0.         0.74631    0.        ]]
7724_frame.jpg,[[0.         0.         0.24936035 ... 0.         3.309438   0.        ]]
2337_frame.jpg,[[1.41245   1.924946  0.        ... 0.        1.2039895 0.9464353]]
5721_frame.jpg,[[0.        0.        0.        ... 0.        1.4419594 0.       ]]
1535_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.0119643]]
4917_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5341141]]
8414_frame.jpg,[[0.         0.11246851 0.         ... 0.         0.         1.7604516 ]]
336_frame.jpg,[[0.        0.        0.        ... 0.        1.8752911 0.6403332]]
6409_frame.jpg,[[0.7276075  0.41624624 0.         ... 0.         0.01810214 1.1848254 ]]
6123_frame.jpg,[[0.        0.        0.8616383 ... 0.        0.        0.       ]]
4126_frame.jpg,[[0.         0.         0.40355337 ... 0.         0.         0.        ]]
6912_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7927787]]
3530_frame.jpg,[[0.68493664 1.0610446  0.         ... 0.         1.3837582  0.01797181]]
6315_frame.jpg,[[1.9013836 1.5045147 0.8261936 ... 0.        0.        0.       ]]
100_frame.jpg,[[0.        1.2457075 0.        ... 0.        0.        0.       ]]
1229_frame.jpg,[[0.        0.        0.        ... 0.        1.5117068 0.       ]]
1703_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.88130885]]
8308_frame.jpg,[[0.04865915 0.         0.         ... 0.         0.         0.24042839]]
931_frame.jpg,[[0.50304216 0.         0.         ... 0.         0.55758536 0.        ]]
3706_frame.jpg,[[0.         0.71200585 0.14686516 ... 1.6025715  0.         0.00717235]]
4310_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.84043396]]
3195_frame.jpg,[[0.         0.         0.         ... 0.28600422 0.         0.        ]]
3476_frame.jpg,[[0.        0.9988413 0.        ... 0.        0.        1.0330507]]
6854_frame.jpg,[[0.        0.        0.        ... 0.        3.5459616 0.       ]]
4583_frame.jpg,[[0.        0.        0.        ... 0.        2.9896045 0.7970222]]
1968_frame.jpg,[[4.6766663 2.464542  0.        ... 0.        1.1227612 0.       ]]
4060_frame.jpg,[[3.4508724 3.184906  0.        ... 0.        1.2321646 0.       ]]
6065_frame.jpg,[[0.        0.        0.        ... 0.        2.2355173 0.       ]]
6586_frame.jpg,[[0.        1.0110497 0.        ... 0.        0.        1.2722142]]
270_frame.jpg,[[0.         0.19142726 0.         ... 0.         0.62095004 0.        ]]
793_frame.jpg,[[0.         0.         0.         ... 0.         0.27732334 0.        ]]
4851_frame.jpg,[[0.        0.        1.8583531 ... 0.        0.        2.8339574]]
1159_frame.jpg,[[1.9849195  0.8142422  0.         ... 0.         0.87525713 0.        ]]
4898_frame.jpg,[[0.         0.         0.8742139  ... 0.         0.56163245 2.2963755 ]]
8078_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1473_frame.jpg,[[0.         0.         1.0739071  ... 2.6432083  0.         0.22326916]]
1190_frame.jpg,[[0.6681614  0.         0.         ... 0.         0.89481485 2.8490136 ]]
4256_frame.jpg,[[1.1167352 2.621292  0.        ... 0.        0.        0.       ]]
3689_frame.jpg,[[0.         0.09388599 0.         ... 0.         0.69599795 1.0403706 ]]
3640_frame.jpg,[[0.         0.         0.5193532  ... 0.16902491 0.24148831 0.        ]]
877_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8244402]]
1645_frame.jpg,[[0.        0.        2.3098283 ... 0.        0.1683857 0.       ]]
8287_frame.jpg,[[0.         0.         0.34675944 ... 0.         1.7214682  1.3103994 ]]
6779_frame.jpg,[[1.0887412  4.896394   1.1282479  ... 0.         0.59717625 0.        ]]
6253_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.3863958]]
5299_frame.jpg,[[0.         1.0989573  0.         ... 0.         0.03329757 0.74232835]]
5250_frame.jpg,[[0.         0.42610073 0.         ... 0.         0.         2.2623684 ]]
2646_frame.jpg,[[0.         0.         0.         ... 0.         3.7538018  0.37064654]]
7255_frame.jpg,[[2.5686674  0.11314848 0.28324163 ... 0.         2.3419483  0.        ]]
7852_frame.jpg,[[0.06905663 2.9146569  0.         ... 0.         0.4660554  0.65234894]]
2470_frame.jpg,[[0.         0.         0.04670137 ... 0.         0.         1.192494  ]]
2193_frame.jpg,[[0.       0.       0.       ... 0.       2.017873 0.      ]]
5066_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.285476]]
5585_frame.jpg,[[1.9987733 0.        0.        ... 0.        0.7497019 0.       ]]
7549_frame.jpg,[[0.3443701  3.3149128  0.03113204 ... 0.         3.4375815  1.1815283 ]]
7580_frame.jpg,[[0.74265677 0.         0.         ... 0.         0.30572134 0.        ]]
7063_frame.jpg,[[0.28450957 2.5366974  0.         ... 0.         0.7874696  2.8894126 ]]
11_frame.jpg,[[0.         0.         0.12083232 ... 0.         0.         0.        ]]
